land_cost,total_cost,capex_ratio,units,sqm,cost_per_sqm,exit_value,holding_years,project_type,location,roi,irr
1486019.0,2982151.0,2.007,16,3743.2,796.7,22069973.0,7,Comercial,Bella Vista,6.4007,0.35
3341300.0,7804512.0,2.336,11,730.6,10683.0,4393128.0,5,Hotel/Boutique,San Francisco,-0.4371,0.02
2637020.0,5355872.0,2.031,33,3324.6,1611.0,20929078.0,6,Comercial,Bella Vista,2.9077,0.35
2207680.0,3899001.0,1.766,15,1708.3,2282.4,5946343.0,6,Hotel/Boutique,Santa Ana,0.5251,0.1098
782380.0,1456719.0,1.862,37,3548.5,410.5,15870589.0,6,Residencial,Santa Ana,9.8947,0.35
782302.0,2254858.0,2.882,10,3511.8,642.1,12061013.0,6,Mixto,Casco Antiguo,4.3489,0.35
467029.0,989635.0,2.119,19,3281.9,301.5,12785120.0,6,Residencial,Casco Antiguo,11.919,0.35
3069087.0,7957559.0,2.593,36,3223.1,2468.9,12753557.0,7,Hotel/Boutique,Santa Ana,0.6027,0.1209
2215590.0,6669485.0,3.01,15,1427.3,4672.8,6776958.0,5,Hotel/Boutique,Bella Vista,0.0161,0.0477
2559994.0,9142210.0,3.571,27,599.4,15252.2,2449307.0,6,Hotel/Boutique,Santa Ana,-0.7321,0.02
346282.0,560262.0,1.618,30,1791.0,312.8,6328105.0,4,Comercial,Casco Antiguo,10.2949,0.35
3403110.0,13266108.0,3.898,38,942.0,14082.3,3535216.0,4,Mixto,Santa Ana,-0.7335,0.02
2960465.0,10017330.0,3.384,38,2871.3,3488.8,10583709.0,5,Mixto,Santa Ana,0.0565,0.022
963732.0,1681979.0,1.745,33,1580.6,1064.2,10133270.0,3,Hotel/Boutique,Bella Vista,5.0246,0.35
865476.0,3566400.0,4.121,8,3909.8,912.2,22307769.0,3,Hotel/Boutique,San Francisco,5.255,0.35
870563.0,3710875.0,4.263,21,2671.6,1389.0,17081155.0,3,Comercial,Casco Antiguo,3.603,0.35
1259660.0,2120302.0,1.683,39,3343.2,634.2,15549601.0,4,Residencial,Bella Vista,6.3337,0.35
1969716.0,4590684.0,2.331,17,790.3,5808.5,3255112.0,3,Residencial,Santa Ana,-0.2909,0.02
1670863.0,6547450.0,3.919,43,3489.5,1876.4,20358755.0,7,Mixto,Santa Ana,2.1094,0.3082
1217758.0,4560234.0,3.745,19,3714.2,1227.8,15884295.0,6,Comercial,San Francisco,2.4832,0.35
2250166.0,4620858.0,2.054,33,2102.1,2198.2,8803643.0,4,Hotel/Boutique,Casco Antiguo,0.9052,0.2873
729170.0,1551709.0,2.128,33,2543.1,610.2,10089306.0,5,Mixto,Casco Antiguo,5.5021,0.35
1220706.0,3187771.0,2.611,15,3129.8,1018.5,11354715.0,5,Comercial,Miraflores,2.562,0.35
1459685.0,4311281.0,2.954,36,946.9,4553.0,3831480.0,6,Residencial,Casco Antiguo,-0.1113,0.02
1748545.0,5865958.0,3.355,6,2159.5,2716.4,9442509.0,4,Comercial,San Francisco,0.6097,0.1492
2808267.0,7320423.0,2.607,18,1775.1,4124.1,9628210.0,3,Residencial,Miraflores,0.3153,0.1085
922950.0,2665113.0,2.888,24,841.6,3166.8,2866825.0,3,Comercial,Miraflores,0.0757,0.0652
1935835.0,7244693.0,3.742,26,1659.9,4364.6,6464679.0,7,Mixto,Santa Ana,-0.1077,0.02
2187575.0,3522104.0,1.61,15,552.2,6377.9,3241512.0,7,Residencial,Santa Ana,-0.0797,0.02
429570.0,969674.0,2.257,31,395.5,2451.7,1457370.0,3,Mixto,Casco Antiguo,0.5029,0.1937
2236294.0,8140221.0,3.64,7,800.1,10173.8,3465082.0,5,Mixto,Miraflores,-0.5743,0.02
829088.0,3470246.0,4.186,21,3863.5,898.2,23387369.0,5,Residencial,Santa Ana,5.7394,0.35
489466.0,1485546.0,3.035,32,2333.3,636.7,8659317.0,7,Residencial,San Francisco,4.829,0.35
3335411.0,10327569.0,3.096,33,3873.5,2666.2,13452934.0,6,Hotel/Boutique,Santa Ana,0.3026,0.0612
3389335.0,6173728.0,1.822,25,1900.2,3248.9,9119215.0,3,Hotel/Boutique,Santa Ana,0.4771,0.1936
2883039.0,8194282.0,2.842,20,1453.7,5636.8,6102693.0,7,Hotel/Boutique,Miraflores,-0.2552,0.0323
1260856.0,3905946.0,3.098,41,2172.7,1797.7,10992353.0,7,Mixto,Miraflores,1.8143,0.2659
594504.0,1324206.0,2.227,24,1926.2,687.5,11273154.0,3,Mixto,Bella Vista,7.5131,0.35
2483230.0,5730624.0,2.308,10,691.0,8293.7,2523791.0,3,Hotel/Boutique,San Francisco,-0.5596,0.02
1697291.0,4467020.0,2.632,23,2671.1,1672.4,13665949.0,5,Mixto,Miraflores,2.0593,0.35
672963.0,1049966.0,1.56,9,1099.3,955.1,5351790.0,6,Mixto,Casco Antiguo,4.0971,0.35
1874470.0,4622887.0,2.466,7,2592.5,1783.2,9528540.0,6,Residencial,San Francisco,1.0612,0.1632
390731.0,833954.0,2.134,5,2705.7,308.2,14230036.0,3,Residencial,San Francisco,16.0633,0.35
3208012.0,7963864.0,2.482,42,862.5,9233.6,3538816.0,4,Mixto,Miraflores,-0.5556,0.02
1113272.0,2069891.0,1.859,19,527.0,3927.7,2534762.0,7,Hotel/Boutique,San Francisco,0.2246,0.0617
2413322.0,10067369.0,4.172,38,3188.8,3157.1,11069977.0,7,Comercial,Miraflores,0.0996,0.025
1283710.0,4211566.0,3.281,39,2001.3,2104.5,9439205.0,3,Hotel/Boutique,Santa Ana,1.2413,0.35
1954619.0,6914087.0,3.537,29,515.2,13420.0,2169702.0,4,Comercial,Bella Vista,-0.6862,0.02
2040407.0,7891302.0,3.868,28,3981.0,1982.2,23543100.0,5,Hotel/Boutique,Santa Ana,1.9834,0.35
875231.0,2621604.0,2.995,16,513.8,5102.5,1740729.0,3,Residencial,Miraflores,-0.336,0.02
3402063.0,5990219.0,1.761,22,2871.6,2086.0,13156099.0,3,Mixto,Miraflores,1.1963,0.35
2775928.0,8636798.0,3.111,19,3939.6,2192.3,18566697.0,7,Mixto,Santa Ana,1.1497,0.1349
3305187.0,10776638.0,3.261,20,1185.0,9094.5,6626948.0,3,Residencial,Casco Antiguo,-0.3851,0.02
3161344.0,11811788.0,3.736,31,826.3,14294.4,4210237.0,3,Comercial,Casco Antiguo,-0.6436,0.02
2205238.0,6163593.0,2.795,12,749.1,8227.7,4046620.0,3,Comercial,Casco Antiguo,-0.3435,0.02
3248435.0,6115962.0,1.883,29,1422.1,4300.6,8197462.0,7,Comercial,Miraflores,0.3403,0.0676
564946.0,1328373.0,2.351,21,673.9,1971.3,4073723.0,5,Residencial,San Francisco,2.0667,0.35
911065.0,2358972.0,2.589,33,2861.0,824.5,12118580.0,5,Comercial,Miraflores,4.1372,0.35
425632.0,1463217.0,3.438,12,530.5,2758.3,2639388.0,3,Residencial,San Francisco,0.8038,0.2814
1327564.0,4264579.0,3.212,19,2184.9,1951.9,13048774.0,7,Hotel/Boutique,Santa Ana,2.0598,0.3191
1531541.0,3933441.0,2.568,31,3987.8,986.4,25781740.0,5,Hotel/Boutique,Bella Vista,5.5545,0.35
1153744.0,5145174.0,4.46,11,3311.7,1553.6,20318588.0,5,Residencial,San Francisco,2.9491,0.35
2948535.0,9781247.0,3.317,7,2576.3,3796.6,11402349.0,5,Mixto,Casco Antiguo,0.1657,0.0466
1428746.0,3159929.0,2.212,33,1433.1,2204.9,5509055.0,7,Hotel/Boutique,Miraflores,0.7434,0.1548
1184609.0,2138631.0,1.805,28,2608.4,819.9,12559504.0,7,Comercial,Santa Ana,4.8727,0.35
2027481.0,3970979.0,1.959,7,2250.1,1764.8,12706989.0,3,Residencial,Casco Antiguo,2.2,0.35
733776.0,1642098.0,2.238,24,1876.5,875.1,9055050.0,6,Comercial,Santa Ana,4.5143,0.35
2863074.0,5674740.0,1.982,19,783.6,7241.6,3757104.0,5,Comercial,Bella Vista,-0.3379,0.02
520053.0,1071154.0,2.06,29,3580.4,299.2,21361453.0,6,Mixto,Miraflores,18.9425,0.35
3457776.0,8144050.0,2.355,34,1964.2,4146.2,8628023.0,7,Comercial,Miraflores,0.0594,0.0349
2766628.0,5588923.0,2.02,18,1020.1,5478.8,6158692.0,7,Mixto,Bella Vista,0.1019,0.02
919864.0,3854505.0,4.19,11,1660.7,2321.0,7543700.0,7,Hotel/Boutique,Miraflores,0.9571,0.1496
297781.0,518348.0,1.741,21,1832.3,282.9,7847966.0,6,Residencial,San Francisco,14.1403,0.35
2905786.0,8931032.0,3.074,24,3361.9,2656.6,15794721.0,7,Comercial,Santa Ana,0.7685,0.1056
2556081.0,6981143.0,2.731,40,3014.4,2316.0,17230383.0,3,Residencial,Casco Antiguo,1.4681,0.35
2627403.0,11684418.0,4.447,13,3146.4,3713.6,11376876.0,7,Comercial,Bella Vista,-0.0263,0.02
2763491.0,5074091.0,1.836,42,340.8,14888.1,1311521.0,4,Residencial,San Francisco,-0.7415,0.02
518424.0,1396409.0,2.694,26,1839.8,759.0,11663714.0,6,Comercial,Casco Antiguo,7.3526,0.35
1434260.0,6322806.0,4.408,6,2081.0,3038.4,7864253.0,4,Comercial,Casco Antiguo,0.2438,0.0855
653098.0,2675431.0,4.097,28,371.0,7211.2,1882327.0,7,Comercial,Bella Vista,-0.2964,0.02
3059193.0,12087533.0,3.951,12,1261.3,9583.3,6447480.0,3,Comercial,San Francisco,-0.4666,0.02
2287020.0,5200017.0,2.274,15,3113.1,1670.4,14991812.0,5,Comercial,Casco Antiguo,1.883,0.35
1345492.0,2708021.0,2.013,17,807.3,3354.4,4301051.0,7,Comercial,Casco Antiguo,0.5883,0.1054
484658.0,1699176.0,3.506,21,2280.6,745.0,9027779.0,3,Comercial,San Francisco,4.313,0.35
1281363.0,5494649.0,4.288,12,1096.2,5012.2,5507309.0,6,Comercial,Miraflores,0.0023,0.02
1327090.0,4207259.0,3.17,25,344.8,12200.4,1527041.0,4,Comercial,Casco Antiguo,-0.637,0.02
2629332.0,8452876.0,3.215,22,1192.4,7088.7,6419532.0,4,Residencial,Santa Ana,-0.2406,0.02
2332935.0,5458922.0,2.34,34,3910.7,1395.9,14336894.0,4,Mixto,San Francisco,1.6263,0.35
3136825.0,11946532.0,3.808,22,3265.7,3658.2,16602413.0,6,Comercial,Casco Antiguo,0.3897,0.0725
1800532.0,3711133.0,2.061,35,3850.4,963.8,14675512.0,3,Mixto,Bella Vista,2.9545,0.35
